[0.059s] Invoking command in '/home/trsa2024/ros2_lab2/build/sam_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/trsa2024/ros2_lab2/src/sam_bot_description -DCMAKE_INSTALL_PREFIX=/home/trsa2024/ros2_lab2/install/sam_bot_description
[0.071s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.189s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.196s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.255s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.255s] -- Added test 'lint_cmake' to check CMake code style
[0.256s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.258s] -- Added test 'xmllint' to check XML markup files
[0.259s] -- Configuring done
[0.262s] -- Generating done
[0.264s] -- Build files have been written to: /home/trsa2024/ros2_lab2/build/sam_bot_description
[0.267s] Invoked command in '/home/trsa2024/ros2_lab2/build/sam_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/trsa2024/ros2_lab2/src/sam_bot_description -DCMAKE_INSTALL_PREFIX=/home/trsa2024/ros2_lab2/install/sam_bot_description
[0.269s] Invoking command in '/home/trsa2024/ros2_lab2/build/sam_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/trsa2024/ros2_lab2/build/sam_bot_description -- -j4 -l4
[0.308s] Invoked command in '/home/trsa2024/ros2_lab2/build/sam_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/trsa2024/ros2_lab2/build/sam_bot_description -- -j4 -l4
[0.341s] Invoking command in '/home/trsa2024/ros2_lab2/build/sam_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/trsa2024/ros2_lab2/build/sam_bot_description
[0.350s] -- Install configuration: ""
[0.353s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/ament_index/resource_index/parent_prefix_path/sam_bot_description
[0.353s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.sh
[0.353s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.dsv
[0.353s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/environment/path.sh
[0.353s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/environment/path.dsv
[0.353s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/local_setup.bash
[0.354s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/local_setup.sh
[0.354s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/local_setup.zsh
[0.354s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/local_setup.dsv
[0.354s] -- Symlinking: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/package.dsv
[0.365s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/ament_index/resource_index/packages/sam_bot_description
[0.365s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig.cmake
[0.365s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig-version.cmake
[0.365s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/package.xml
[0.368s] Invoked command in '/home/trsa2024/ros2_lab2/build/sam_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/trsa2024/ros2_lab2/build/sam_bot_description
